Date,Open,High,Low,Close,Adj Close,Volume
2018/4/23,41.7075,41.73,41.022499,41.310001,39.915298,146062000
2018/4/24,41.4175,41.5825,40.305,40.735001,39.359715,134768000
2018/4/25,40.654999,41.355,40.602501,40.912498,39.531212,113528400
2018/4/26,41.029999,41.432499,40.842499,41.055,39.668903,111852000
2018/4/27,41,41.0825,40.157501,40.580002,39.209946,142623200
2018/4/30,40.532501,41.814999,40.459999,41.314999,39.92012,169709600
2018/5/1,41.602501,42.299999,41.317501,42.275002,40.847713,214277600
2018/5/2,43.807499,44.4375,43.450001,44.142502,42.652172,266157600
2018/5/3,43.970001,44.375,43.610001,44.2225,42.729462,136272800
2018/5/4,44.5625,46.0625,44.5425,45.9575,44.405891,224805200
2018/5/7,46.294998,46.9175,46.1875,46.290001,44.727165,169805600
2018/5/8,46.247501,46.555,45.9175,46.512501,44.942154,113611200
2018/5/9,46.637501,46.849998,46.305,46.84,45.258598,92844800
2018/5/10,46.935001,47.592499,46.912498,47.509998,45.905975,111957200
2018/5/11,47.372501,47.514999,46.862499,47.147499,45.73138,104848800
2018/5/14,47.252499,47.3825,46.965,47.037498,45.624683,83115200
2018/5/15,46.695,46.767502,46.275002,46.610001,45.210022,94780800
2018/5/16,46.517502,47.115002,46.5,47.044998,45.631958,76732400
2018/5/17,47,47.227501,46.59,46.747501,45.343395,69176000
2018/5/18,46.797501,46.952499,46.532501,46.577499,45.178493,73190800
2018/5/21,47,47.317501,46.727501,46.907501,45.498585,73603200
2018/5/22,47.095001,47.220001,46.695,46.790001,45.384621,60962800
2018/5/23,46.587502,47.125,46.439999,47.09,45.67561,80233600
2018/5/24,47.192501,47.209999,46.552502,47.037498,45.624683,92936000
2018/5/25,47.057499,47.412498,46.912498,47.145,45.728954,69844000
2018/5/29,46.900002,47.1875,46.717499,46.974998,45.564064,90056400
2018/5/30,46.93,47,46.695,46.875,45.467064,74762000
2018/5/31,46.805,47.057499,46.535,46.717499,45.314293,109931200
2018/6/1,46.997501,47.564999,46.9375,47.560001,46.131493,93770000
2018/6/4,47.91,48.355,47.837502,47.9575,46.517048,105064800
2018/6/5,48.267502,48.485001,48.09,48.327499,46.875935,86264000
2018/6/6,48.407501,48.52,47.98,48.494999,47.038403,83734400
2018/6/7,48.535,48.549999,48.084999,48.365002,46.912315,85388800
2018/6/8,47.7925,48,47.442501,47.924999,46.485523,106627200
2018/6/11,47.837502,47.9925,47.552502,47.807499,46.371559,73234000
2018/6/12,47.8475,48.1525,47.787498,48.07,46.626167,67644400
2018/6/13,48.105,48.220001,47.610001,47.674999,46.243034,86553600
2018/6/14,47.887501,47.892502,47.555,47.700001,46.267288,86440400
2018/6/15,47.5075,47.540001,47.064999,47.209999,45.792004,246876800
2018/6/18,46.970001,47.305,46.799999,47.185001,45.76775,73939600
2018/6/19,46.285,46.5825,45.862499,46.422501,45.028152,134314000
2018/6/20,46.587502,46.799999,46.432499,46.625,45.224579,82514800
2018/6/21,46.8125,47.087502,46.235001,46.365002,44.972385,102847600
2018/6/22,46.529999,46.537498,46.174999,46.23,44.841438,108801600
2018/6/25,45.849998,46.23,45.182499,45.5425,44.174587,126652400
2018/6/26,45.747501,46.6325,45.634998,46.107498,44.722618,98276800
2018/6/27,46.307499,46.82,46.0075,46.040001,44.657146,101141200
2018/6/28,46.025002,46.552502,45.950001,46.375,44.982082,69460800
2018/6/29,46.572498,46.797501,45.727501,46.2775,44.887512,90950800
2018/7/2,45.955002,46.825001,45.855,46.794998,45.389462,70925200
2018/7/3,46.947498,46.987499,45.884998,45.98,44.598942,55819200
2018/7/5,46.314999,46.602501,46.07,46.349998,44.957829,66416800
2018/7/6,46.355,47.107498,46.299999,46.9925,45.581036,69940800
2018/7/9,47.375,47.669998,47.325001,47.645,46.213943,79026400
2018/7/10,47.677502,47.82,47.544998,47.587502,46.158165,63756400
2018/7/11,47.125,47.445,46.9025,46.970001,45.559212,75326000
2018/7/12,47.3825,47.852501,47.327499,47.7575,46.323059,72164400
2018/7/13,47.77,47.959999,47.724998,47.8325,46.395802,50055600
2018/7/16,47.880001,48.162498,47.605,47.727501,46.293961,60172400
2018/7/17,47.4375,47.967499,47.299999,47.862499,46.4249,62138000
2018/7/18,47.945,47.950001,47.482498,47.599998,46.170292,65573600
2018/7/19,47.422501,48.137501,47.422501,47.970001,46.529182,81147200
2018/7/20,47.945,48.107498,47.5425,47.860001,46.422485,82704800
2018/7/23,47.669998,47.990002,47.389999,47.9025,46.463703,63957600
2018/7/24,48.112499,48.415001,48.012501,48.25,46.800766,74791600
2018/7/25,48.264999,48.712502,48.107498,48.705002,47.242104,66839600
2018/7/26,48.6525,48.990002,48.4025,48.552502,47.094181,76304000
2018/7/27,48.747501,48.797501,47.525002,47.744999,46.310932,96096000
2018/7/30,47.974998,48.049999,47.267502,47.477501,46.051472,84118000
2018/7/31,47.575001,48.035,47.334999,47.572498,46.143612,157492000
2018/8/1,49.782501,50.439999,49.327499,50.375,48.861935,271742800
2018/8/2,50.145,52.095001,50.087502,51.8475,50.290207,249616000
2018/8/3,51.7575,52.185001,51.369999,51.997501,50.435711,133789600
2018/8/6,52,52.3125,51.767502,52.267502,50.697598,101701600
2018/8/7,52.330002,52.375,51.689999,51.7775,50.222313,102349600
2018/8/8,51.512501,51.952499,51.130001,51.8125,50.256268,90102000
2018/8/9,52.3825,52.445,51.799999,52.220001,50.651527,93970400
2018/8/10,51.84,52.275002,51.6675,51.8825,50.500645,98444800
2018/8/13,52.327499,52.737499,51.924999,52.217499,50.826721,103563600
2018/8/14,52.540001,52.639999,52.064999,52.4375,51.040874,82992000
2018/8/15,52.305,52.685001,52.0825,52.560001,51.16011,115230400
2018/8/16,52.9375,53.452499,52.8675,53.330002,51.909603,114001600
2018/8/17,53.360001,54.487499,53.290001,54.395,52.946232,141708000
2018/8/20,54.525002,54.794998,53.7775,53.865002,52.430347,121150800
2018/8/21,54.200001,54.297501,53.5075,53.759998,52.328136,104639200
2018/8/22,53.525002,54.09,53.459999,53.762501,52.330582,76072400
2018/8/23,53.662498,54.262501,53.650002,53.872501,52.437649,75532800
2018/8/24,54.150002,54.224998,53.7775,54.040001,52.600689,73905600
2018/8/27,54.287498,54.685001,54.0825,54.485001,53.033836,82100400
2018/8/28,54.752499,55.134998,54.73,54.924999,53.462116,91107200
2018/8/29,55.037498,55.872501,54.852501,55.744999,54.260273,109019200
2018/8/30,55.8125,57.064999,55.599998,56.2575,54.759121,195175200
2018/8/31,56.627499,57.217499,56.5,56.907501,55.391811,173360400
2018/9/4,57.102501,57.294998,56.657501,57.09,55.56945,109560400
2018/9/5,57.247501,57.4175,56.275002,56.717499,55.206875,133332000
2018/9/6,56.557499,56.837502,55.325001,55.775002,54.289478,137160000
2018/9/7,55.462502,56.342499,55.177502,55.325001,53.851463,150479200
2018/9/10,55.237499,55.462502,54.1175,54.5825,53.128742,158066000
2018/9/11,54.502499,56.075001,54.139999,55.962502,54.471992,142996000
2018/9/12,56.235001,56.25,54.959999,55.267502,53.795494,197114800
2018/9/13,55.880001,57.087502,55.642502,56.602501,55.094944,166825600
2018/9/14,56.4375,56.709999,55.630001,55.959999,54.469551,127997200
2018/9/17,55.537498,55.737499,54.317501,54.470001,53.019238,148780400
2018/9/18,54.447498,55.462502,54.279999,54.560001,53.106838,126286800
2018/9/19,54.625,54.904999,53.825001,54.592499,53.138466,108495200
2018/9/20,55.060001,55.57,54.787498,55.0075,53.542419,106435200
2018/9/21,55.195,55.34,54.322498,54.415001,52.965706,384986800
2018/9/24,54.205002,55.314999,54.157501,55.197498,53.72736,110773600
2018/9/25,54.9375,55.705002,54.924999,55.547501,54.068035,98217600
2018/9/26,55.25,55.9375,54.939999,55.105,53.637321,95938800
2018/9/27,55.955002,56.610001,55.884998,56.237499,54.739658,120724800
2018/9/28,56.197498,56.459999,56.005001,56.435001,54.931904,91717600
2018/10/1,56.987499,57.355,56.587502,56.814999,55.301777,94403200
2018/10/2,56.8125,57.5,56.657501,57.32,55.793324,99152800
2018/10/3,57.512501,58.3675,57.445,58.017502,56.472256,114619200
2018/10/4,57.695,58.087502,56.682499,56.997501,55.479424,128168000
2018/10/5,56.990002,57.102501,55.145,56.072498,54.579044,134322000
2018/10/8,55.552502,56.200001,55.049999,55.942501,54.452522,118655600
2018/10/9,55.91,56.817501,55.5625,56.717499,55.206875,107564000
2018/10/10,56.365002,56.587502,54.012501,54.09,52.649349,167962400
2018/10/11,53.630001,54.875,53.080002,53.612499,52.184574,212497600
2018/10/12,55.105,55.720001,54.209999,55.5275,54.048569,161351600
2018/10/15,55.290001,55.4575,54.317501,54.34,52.892693,123164000
2018/10/16,54.732498,55.747501,54.189999,55.537498,54.058296,116736000
2018/10/17,55.575001,55.66,54.834999,55.297501,53.824699,91541600
2018/10/18,54.465,54.935001,53.25,54.005001,52.566624,130325200
2018/10/19,54.514999,55.314999,54.357498,54.827499,53.367214,132314800
2018/10/22,54.947498,55.84,54.735001,55.162498,53.693295,115168400
2018/10/23,53.9575,55.8125,53.674999,55.682499,54.19944,155071200
2018/10/24,55.650002,56.057499,53.634998,53.772499,52.340309,163702000
2018/10/25,54.427502,55.345001,54.1875,54.950001,53.486454,119423200
2018/10/26,53.974998,55.047501,53.1675,54.075001,52.634758,189033600
2018/10/29,54.797501,54.922501,51.522499,53.060001,51.646793,183742000
2018/10/30,52.787498,53.794998,52.317501,53.325001,51.904736,146640000
2018/10/31,54.220001,55.112499,54.154999,54.715,53.257713,153435600
2018/11/1,54.762501,55.59,54.202499,55.555,54.075333,233292800
2018/11/2,52.387501,53.412498,51.357498,51.869999,50.488487,365314800
2018/11/5,51.075001,51.0975,49.5425,50.397499,49.055202,264654800
2018/11/6,50.48,51.18,50.422501,50.942501,49.585682,127531600
2018/11/7,51.4925,52.514999,51.032501,52.487499,51.089535,133697600
2018/11/8,52.494999,52.529999,51.6875,52.122501,50.911282,101450400
2018/11/9,51.387501,51.502499,50.5625,51.1175,49.92963,137463200
2018/11/12,49.75,49.962502,48.447498,48.5425,47.414471,204542000
2018/11/13,47.907501,49.294998,47.862499,48.057499,46.940742,187531600
2018/11/14,48.474998,48.619999,46.482498,46.700001,45.614788,243204000
2018/11/15,47.0975,47.9925,46.724998,47.852501,46.740513,185915200
2018/11/16,47.625,48.7425,47.365002,48.3825,47.25819,147713200
2018/11/19,47.5,47.674999,46.247501,46.465,45.38525,167701200
2018/11/20,44.592499,45.3675,43.877499,44.244999,43.216839,271300800
2018/11/21,44.932499,45.067501,44.137501,44.195,43.167995,124496800
2018/11/23,43.735001,44.150002,43.025002,43.072498,42.071579,94496000
2018/11/26,43.560001,43.737499,42.564999,43.654999,42.640545,179994000
2018/11/27,42.877499,43.692501,42.720001,43.560001,42.547756,165549600
2018/11/28,44.182499,45.322498,43.732498,45.235001,44.18383,184250000
2018/11/29,45.665001,45.700001,44.424999,44.887501,43.844402,167080000
2018/11/30,45.072498,45.0825,44.2575,44.645,43.607544,158126000
2018/12/3,46.115002,46.235001,45.302502,46.205002,45.13129,163210000
2018/12/4,45.237499,45.5975,44.067501,44.172501,43.146023,165377200
2018/12/6,42.939999,43.695,42.605,43.68,42.664967,172393600
2018/12/7,43.372501,43.622501,42.075001,42.122501,41.143665,169126400
2018/12/10,41.25,42.522499,40.8325,42.400002,41.414711,248104000
2018/12/11,42.915001,42.947498,41.75,42.157501,41.177841,189126800
2018/12/12,42.599998,42.98,42.255001,42.275002,41.292618,142510800
2018/12/13,42.622501,43.142502,42.387501,42.737499,41.74437,127594400
2018/12/14,42.25,42.27,41.32,41.369999,40.408638,162814800
2018/12/17,41.362499,42.087502,40.682499,40.985001,40.032593,177151600
2018/12/18,41.345001,41.8825,41.0975,41.517502,40.552719,135366000
2018/12/19,41.5,41.862499,39.772499,40.2225,39.287819,196189200
2018/12/20,40.099998,40.5275,38.825001,39.2075,38.296394,259092000
2018/12/21,39.215,39.540001,37.407501,37.682499,36.806835,382978400
2018/12/24,37.037498,37.887501,36.647499,36.7075,35.854492,148676800
2018/12/26,37.075001,39.307499,36.68,39.2925,38.379425,234330000
2018/12/27,38.959999,39.192501,37.517502,39.037498,38.130344,212468400
2018/12/28,39.375,39.630001,38.637501,39.057499,38.149883,169165600
2018/12/31,39.6325,39.84,39.119999,39.435001,38.518612,140014000
2019/1/2,38.7225,39.712502,38.557499,39.48,38.562561,148158800
2019/1/3,35.994999,36.43,35.5,35.547501,34.721451,365248800
2019/1/4,36.1325,37.137501,35.950001,37.064999,36.203678,234428400
2019/1/7,37.174999,37.2075,36.474998,36.982498,36.123104,219111200
2019/1/8,37.389999,37.955002,37.130001,37.6875,36.811718,164101200
2019/1/9,37.822498,38.6325,37.407501,38.327499,37.436844,180396400
2019/1/10,38.125,38.4925,37.715,38.450001,37.556507,143122800
2019/1/11,38.220001,38.424999,37.877499,38.072498,37.187771,108092800
2019/1/14,37.712502,37.817501,37.305,37.5,36.628578,129756800
2019/1/15,37.567501,38.3475,37.512501,38.267502,37.378242,114843600
2019/1/16,38.27,38.970001,38.25,38.735001,37.834881,122278800
2019/1/17,38.549999,39.415001,38.314999,38.965,38.059536,119284800
2019/1/18,39.375,39.470001,38.994999,39.205002,38.293949,135004000
2019/1/22,39.102501,39.182499,38.154999,38.325001,37.43441,121576000
2019/1/23,38.537498,38.785,37.924999,38.48,37.585804,92522400
2019/1/24,38.5275,38.619999,37.935001,38.174999,37.287888,101766000
2019/1/25,38.869999,39.532501,38.580002,39.439999,38.523491,134142000
2019/1/28,38.947498,39.0825,38.415001,39.075001,38.166977,104768400
2019/1/29,39.0625,39.532501,38.5275,38.669998,37.771385,166348800
2019/1/30,40.8125,41.537498,40.057499,41.3125,40.352478,244439200
2019/1/31,41.5275,42.25,41.139999,41.610001,40.643066,162958400
2019/2/1,41.740002,42.244999,41.482498,41.630001,40.662605,130672400
2019/2/4,41.852501,42.915001,41.82,42.8125,41.817623,125982000
2019/2/5,43.215,43.77,43.087502,43.544998,42.533104,144406400
2019/2/6,43.662498,43.892502,43.212502,43.560001,42.547756,112958400
2019/2/7,43.099998,43.485001,42.584999,42.735001,41.741924,126966800
2019/2/8,42.247501,42.665001,42.105,42.602501,41.790977,95280000
2019/2/11,42.762501,42.802502,42.3125,42.357498,41.55064,83973600
2019/2/12,42.525002,42.75,42.424999,42.7225,41.908688,89134000
2019/2/13,42.8475,43.119999,42.48,42.544998,41.734566,89960800
2019/2/14,42.427502,42.814999,42.345001,42.700001,41.886616,87342800
2019/2/15,42.8125,42.924999,42.4375,42.605,41.793427,98507200
2019/2/19,42.427502,42.860001,42.372501,42.732498,41.918495,75891200
2019/2/20,42.797501,43.330002,42.747501,43.0075,42.188255,104457600
2019/2/21,42.950001,43.092499,42.575001,42.764999,41.950378,68998800
2019/2/22,42.895,43.25,42.845001,43.2425,42.418781,75652800
2019/2/25,43.540001,43.967499,43.487499,43.557499,42.727783,87493600
2019/2/26,43.427502,43.825001,43.2925,43.5825,42.7523,68280800
2019/2/27,43.302502,43.75,43.182499,43.717499,42.884735,111341600
2019/2/28,43.580002,43.727501,43.23,43.287498,42.462925,112861600
2019/3/1,43.57,43.787498,43.2225,43.7425,42.90926,103544800
2019/3/4,43.922501,44.4375,43.4925,43.962502,43.125065,109744800
2019/3/5,43.985001,44,43.634998,43.8825,43.046589,78949600
2019/3/6,43.6675,43.872501,43.485001,43.630001,42.798901,83241600
2019/3/7,43.467499,43.610001,43.005001,43.125,42.303516,99185600
2019/3/8,42.580002,43.267502,42.375,43.227501,42.404068,95997600
2019/3/11,43.872501,44.779999,43.837502,44.724998,43.873039,128044000
2019/3/12,45,45.6675,44.842499,45.227501,44.365974,129870400
2019/3/13,45.5625,45.825001,45.23,45.427502,44.562164,124130000
2019/3/14,45.974998,46.025002,45.639999,45.932499,45.057541,94318000
2019/3/15,46.212502,46.8325,45.935001,46.529999,45.643658,156171600
2019/3/18,46.450001,47.0975,46.447498,47.005001,46.109615,104879200
2019/3/19,47.087502,47.247501,46.48,46.6325,45.744209,126585600
2019/3/20,46.557499,47.372501,46.182499,47.040001,46.143944,124140800
2019/3/21,47.505001,49.0825,47.452499,48.772499,47.843437,204136800
2019/3/22,48.834999,49.422501,47.695,47.762501,46.85268,169630800
2019/3/25,47.877499,47.994999,46.650002,47.185001,46.286179,175381200
2019/3/26,47.915001,48.220001,46.145,46.697498,45.807961,199202000
2019/3/27,47.1875,47.439999,46.637501,47.1175,46.219963,119393600
2019/3/28,47.237499,47.389999,46.8825,47.18,46.281273,83121600
2019/3/29,47.4575,47.52,47.134998,47.487499,46.582916,94256000
2019/4/1,47.91,47.919998,47.095001,47.810001,46.899277,111448000
2019/4/2,47.772499,48.615002,47.762501,48.505001,47.581043,91062800
2019/4/3,48.3125,49.125,48.287498,48.837502,47.907207,93087200
2019/4/4,48.697498,49.092499,48.285,48.922501,47.990585,76457200
2019/4/5,49.112499,49.275002,48.982498,49.25,48.311844,74106400
2019/4/8,49.105,50.057499,49.084999,50.025002,49.072079,103526800
2019/4/9,50.080002,50.712502,49.807499,49.875,48.924942,143072800
2019/4/10,49.669998,50.185001,49.544998,50.154999,49.199608,86781200
2019/4/11,50.212502,50.25,49.610001,49.737499,48.790058,83603200
2019/4/12,49.799999,50.035,49.052502,49.717499,48.770443,111042800
2019/4/15,49.645,49.962502,49.502499,49.807499,48.858723,70146400
2019/4/16,49.865002,50.342499,49.639999,49.8125,48.863628,102785600
2019/4/17,49.884998,50.845001,49.6525,50.782501,49.815155,115627200
2019/4/18,50.779999,51.037498,50.630001,50.965,49.994179,96783200
2019/4/22,50.7075,51.235001,50.584999,51.1325,50.158489,77758000
2019/4/23,51.107498,51.9375,50.974998,51.869999,50.881939,93292000
2019/4/24,51.84,52.119999,51.762501,51.790001,50.803463,70162400
2019/4/25,51.7075,51.939999,51.279999,51.32,50.342419,74172800
2019/4/26,51.224998,51.25,50.529999,51.075001,50.102085,74596400
2019/4/29,51.099998,51.4925,50.965,51.1525,50.178104,88818800
2019/4/30,50.764999,50.849998,49.7775,50.1675,49.211864,186139600
2019/5/1,52.470001,53.827499,52.307499,52.630001,51.62746,259309200
2019/5/2,52.459999,53.162498,52.032501,52.287498,51.291485,127985200
2019/5/3,52.7225,52.959999,52.557499,52.9375,51.929108,83569600
2019/5/6,51.072498,52.209999,50.875,52.119999,51.127178,129772400
2019/5/7,51.470001,51.855,50.2075,50.715,49.74894,155054800
2019/5/8,50.474998,51.334999,50.4375,50.724998,49.758747,105358000
2019/5/9,50.099998,50.419998,49.165001,50.18,49.224133,139634400
2019/5/10,49.355,49.712502,48.192501,49.294998,48.542206,164834800
2019/5/13,46.927502,47.369999,45.712502,46.43,45.720963,229722400
